timestamp,open,high,low,close
2024-03-31 17:00:00,3621.0,3621.6,3620.62,3620.62
2024-03-31 17:01:00,3620.63,3620.63,3620.14,3620.61
2024-03-31 17:02:00,3620.61,3620.61,3620.26,3620.26
2024-03-31 17:03:00,3620.27,3620.62,3620.26,3620.61
2024-03-31 17:04:00,3620.61,3621.47,3620.61,3620.85
2024-03-31 17:05:00,3620.85,3622.57,3620.85,3622.2
2024-03-31 17:06:00,3622.21,3622.75,3621.65,3622.26
2024-03-31 17:07:00,3622.26,3622.6,3622.25,3622.59
2024-03-31 17:08:00,3622.59,3622.79,3622.42,3622.78
2024-03-31 17:09:00,3622.79,3622.79,3622.48,3622.49
2024-03-31 17:10:00,3622.48,3622.49,3622.48,3622.49
2024-03-31 17:11:00,3622.49,3623.6,3622.48,3623.6
2024-03-31 17:12:00,3623.6,3624.65,3623.59,3624.64
2024-03-31 17:13:00,3624.65,3624.65,3624.09,3624.1
2024-03-31 17:14:00,3624.1,3624.1,3624.09,3624.1
2024-03-31 17:15:00,3624.09,3624.57,3623.37,3624.57
2024-03-31 17:16:00,3624.57,3625.5,3624.56,3625.49
2024-03-31 17:17:00,3625.5,3625.5,3625.0,3625.0
2024-03-31 17:18:00,3625.0,3625.01,3623.8,3623.8
2024-03-31 17:19:00,3623.8,3623.81,3623.04,3623.41
2024-03-31 17:20:00,3623.41,3623.41,3623.04,3623.39
2024-03-31 17:21:00,3623.39,3623.59,3623.39,3623.59
2024-03-31 17:22:00,3623.59,3624.72,3623.58,3624.56
2024-03-31 17:23:00,3624.55,3624.56,3623.04,3623.05
2024-03-31 17:24:00,3623.04,3623.05,3623.04,3623.05
2024-03-31 17:25:00,3623.04,3623.05,3622.27,3622.42
2024-03-31 17:26:00,3622.42,3622.43,3622.42,3622.42
2024-03-31 17:27:00,3622.43,3622.43,3622.42,3622.42
2024-03-31 17:28:00,3622.43,3622.43,3621.65,3622.0
2024-03-31 17:29:00,3622.0,3622.01,3621.8,3621.81
2024-03-31 17:30:00,3621.81,3621.81,3620.62,3620.62
2024-03-31 17:31:00,3620.63,3621.34,3620.62,3621.34
2024-03-31 17:32:00,3621.33,3621.34,3621.33,3621.33
2024-03-31 17:33:00,3621.33,3622.43,3621.33,3622.43
2024-03-31 17:34:00,3622.42,3622.6,3622.42,3622.42
2024-03-31 17:35:00,3622.42,3622.43,3621.01,3621.01
2024-03-31 17:36:00,3621.01,3621.85,3621.01,3621.85
2024-03-31 17:37:00,3621.85,3621.85,3621.84,3621.85
2024-03-31 17:38:00,3621.84,3621.85,3621.84,3621.85
2024-03-31 17:39:00,3621.85,3624.01,3621.84,3623.46
2024-03-31 17:40:00,3623.45,3629.83,3623.26,3628.88
2024-03-31 17:41:00,3628.88,3628.88,3626.0,3626.32
2024-03-31 17:42:00,3626.32,3626.55,3625.22,3626.4
2024-03-31 17:43:00,3626.4,3627.67,3626.39,3627.67
2024-03-31 17:44:00,3627.66,3627.67,3627.2,3627.54
2024-03-31 17:45:00,3627.54,3627.58,3627.07,3627.08
2024-03-31 17:46:00,3627.07,3627.08,3625.9,3626.26
2024-03-31 17:47:00,3626.26,3626.4,3625.9,3626.39
2024-03-31 17:48:00,3626.4,3626.4,3625.0,3625.01
2024-03-31 17:49:00,3625.01,3626.6,3624.53,3626.6
2024-03-31 17:50:00,3626.6,3628.53,3626.59,3628.53
2024-03-31 17:51:00,3628.53,3628.53,3627.15,3627.91
2024-03-31 17:52:00,3627.99,3628.0,3627.2,3627.2
2024-03-31 17:53:00,3627.21,3629.44,3627.2,3628.5
2024-03-31 17:54:00,3628.51,3628.51,3627.6,3627.61
2024-03-31 17:55:00,3627.61,3627.61,3626.45,3626.62
2024-03-31 17:56:00,3626.61,3626.62,3625.27,3625.28
2024-03-31 17:57:00,3625.28,3625.28,3625.23,3625.24
2024-03-31 17:58:00,3625.24,3625.24,3625.0,3625.01
2024-03-31 17:59:00,3625.01,3626.59,3625.0,3626.58
2024-03-31 18:00:00,3626.59,3626.89,3625.61,3625.62
2024-03-31 18:01:00,3625.61,3626.14,3625.0,3625.0
2024-03-31 18:02:00,3625.01,3626.51,3624.78,3625.8
2024-03-31 18:03:00,3625.81,3625.81,3625.8,3625.81
2024-03-31 18:04:00,3625.8,3625.81,3625.03,3625.04
2024-03-31 18:05:00,3625.03,3625.49,3624.29,3624.29
2024-03-31 18:06:00,3624.29,3625.04,3624.29,3625.03
2024-03-31 18:07:00,3625.04,3625.04,3624.41,3624.42
2024-03-31 18:08:00,3624.42,3624.56,3624.41,3624.56
2024-03-31 18:09:00,3624.56,3624.56,3623.77,3623.77
2024-03-31 18:10:00,3623.77,3623.78,3623.42,3623.42
2024-03-31 18:11:00,3623.43,3624.08,3623.42,3624.07
2024-03-31 18:12:00,3624.08,3624.3,3624.07,3624.29
2024-03-31 18:13:00,3624.29,3624.3,3623.89,3624.07
2024-03-31 18:14:00,3624.08,3626.0,3624.07,3626.0
2024-03-31 18:15:00,3625.99,3627.54,3625.99,3627.54
2024-03-31 18:16:00,3627.54,3627.65,3627.13,3627.63
2024-03-31 18:17:00,3627.63,3627.63,3627.62,3627.62
2024-03-31 18:18:00,3627.62,3627.65,3626.84,3627.65
2024-03-31 18:19:00,3627.64,3627.65,3626.0,3626.0
2024-03-31 18:20:00,3626.01,3626.21,3625.25,3625.26
2024-03-31 18:21:00,3625.26,3625.29,3624.62,3624.62
2024-03-31 18:22:00,3624.63,3624.63,3623.48,3623.48
2024-03-31 18:23:00,3623.48,3623.49,3623.48,3623.48
2024-03-31 18:24:00,3623.48,3623.49,3623.48,3623.48
2024-03-31 18:25:00,3623.49,3623.49,3623.0,3623.49
2024-03-31 18:26:00,3623.49,3623.49,3623.48,3623.49
2024-03-31 18:27:00,3623.48,3625.45,3623.48,3625.01
2024-03-31 18:28:00,3625.01,3625.01,3625.0,3625.01
2024-03-31 18:29:00,3625.01,3626.11,3625.0,3626.11
2024-03-31 18:30:00,3626.11,3626.29,3625.7,3626.29
2024-03-31 18:31:00,3626.28,3627.88,3626.28,3627.88
2024-03-31 18:32:00,3627.87,3630.0,3627.84,3630.0
2024-03-31 18:33:00,3630.0,3633.06,3629.99,3631.6
2024-03-31 18:34:00,3631.61,3631.61,3629.8,3629.8
2024-03-31 18:35:00,3629.81,3632.27,3629.8,3632.25
2024-03-31 18:36:00,3632.26,3632.27,3629.8,3629.81
2024-03-31 18:37:00,3629.81,3631.4,3629.8,3630.75
2024-03-31 18:38:00,3630.76,3643.86,3630.75,3641.41
2024-03-31 18:39:00,3641.4,3647.0,3640.06,3646.99
2024-03-31 18:40:00,3646.99,3653.81,3646.99,3651.8
2024-03-31 18:41:00,3651.8,3651.93,3644.4,3644.41
2024-03-31 18:42:00,3644.4,3647.66,3643.14,3644.98
2024-03-31 18:43:00,3644.95,3648.77,3644.94,3647.81
2024-03-31 18:44:00,3647.82,3647.82,3644.02,3646.6
2024-03-31 18:45:00,3646.59,3648.7,3645.6,3648.69
2024-03-31 18:46:00,3648.7,3653.8,3646.92,3651.81
2024-03-31 18:47:00,3651.8,3653.0,3649.0,3652.42
2024-03-31 18:48:00,3652.43,3655.32,3649.6,3655.2
2024-03-31 18:49:00,3655.21,3655.21,3650.0,3651.61
2024-03-31 18:50:00,3651.6,3654.43,3650.8,3654.42
2024-03-31 18:51:00,3654.43,3654.43,3648.35,3651.21
2024-03-31 18:52:00,3651.21,3651.22,3648.6,3648.6
2024-03-31 18:53:00,3648.6,3648.61,3645.03,3647.62
2024-03-31 18:54:00,3647.61,3647.62,3645.11,3645.12
2024-03-31 18:55:00,3645.12,3646.72,3645.05,3646.41
2024-03-31 18:56:00,3646.41,3646.41,3640.35,3640.36
2024-03-31 18:57:00,3640.35,3642.22,3638.59,3638.6
2024-03-31 18:58:00,3638.59,3638.6,3627.12,3628.6
2024-03-31 18:59:00,3628.59,3631.95,3628.59,3629.19
2024-03-31 19:00:00,3629.18,3629.19,3623.85,3624.04
2024-03-31 19:01:00,3624.04,3624.51,3620.84,3623.4
2024-03-31 19:02:00,3623.41,3623.41,3617.5,3619.02
2024-03-31 19:03:00,3619.01,3622.0,3617.8,3620.4
2024-03-31 19:04:00,3620.41,3620.41,3613.75,3616.78
2024-03-31 19:05:00,3616.78,3619.46,3613.91,3619.45
2024-03-31 19:06:00,3619.46,3624.88,3619.45,3622.4
2024-03-31 19:07:00,3622.4,3626.4,3622.39,3626.11
2024-03-31 19:08:00,3626.1,3629.23,3625.94,3627.01
2024-03-31 19:09:00,3627.01,3632.43,3627.01,3632.42
2024-03-31 19:10:00,3632.42,3637.76,3632.42,3635.13
2024-03-31 19:11:00,3635.14,3635.2,3632.54,3632.83
2024-03-31 19:12:00,3632.82,3635.14,3632.82,3635.1
2024-03-31 19:13:00,3635.09,3635.1,3629.63,3631.59
2024-03-31 19:14:00,3631.59,3634.72,3631.59,3634.0
2024-03-31 19:15:00,3634.0,3635.96,3633.99,3634.69
2024-03-31 19:16:00,3634.69,3635.58,3633.06,3633.06
2024-03-31 19:17:00,3633.07,3633.2,3630.49,3630.86
2024-03-31 19:18:00,3630.85,3633.59,3630.46,3633.59
2024-03-31 19:19:00,3633.58,3636.72,3633.58,3636.71
2024-03-31 19:20:00,3636.72,3636.72,3633.8,3634.61
