timestamp,open,high,low,close
2024-03-31 17:00:00,70469.21,70481.11,70466.51,70466.52
2024-03-31 17:01:00,70466.52,70466.52,70444.98,70458.3
2024-03-31 17:02:00,70458.3,70458.3,70458.29,70458.29
2024-03-31 17:03:00,70458.3,70464.94,70451.24,70464.94
2024-03-31 17:04:00,70464.94,70478.0,70464.93,70467.43
2024-03-31 17:05:00,70467.42,70467.43,70464.93,70464.93
2024-03-31 17:06:00,70464.94,70490.0,70464.93,70482.01
2024-03-31 17:07:00,70482.0,70482.01,70464.95,70464.96
2024-03-31 17:08:00,70464.95,70472.01,70464.95,70472.0
2024-03-31 17:09:00,70472.01,70472.01,70465.33,70465.33
2024-03-31 17:10:00,70465.33,70465.34,70465.33,70465.33
2024-03-31 17:11:00,70465.34,70478.88,70465.33,70478.87
2024-03-31 17:12:00,70478.87,70517.0,70478.87,70517.0
2024-03-31 17:13:00,70516.99,70517.0,70500.0,70500.0
2024-03-31 17:14:00,70500.01,70500.01,70500.0,70500.0
2024-03-31 17:15:00,70500.0,70515.5,70487.64,70515.5
2024-03-31 17:16:00,70515.5,70515.5,70508.44,70508.44
2024-03-31 17:17:00,70508.44,70508.45,70506.09,70506.09
2024-03-31 17:18:00,70506.1,70506.1,70480.33,70487.38
2024-03-31 17:19:00,70487.37,70487.38,70487.37,70487.37
2024-03-31 17:20:00,70487.37,70487.38,70480.53,70480.54
2024-03-31 17:21:00,70480.53,70480.54,70480.53,70480.54
2024-03-31 17:22:00,70480.53,70499.99,70480.53,70499.98
2024-03-31 17:23:00,70499.98,70499.99,70474.34,70474.35
2024-03-31 17:24:00,70474.34,70480.0,70474.34,70479.99
2024-03-31 17:25:00,70480.0,70480.0,70465.33,70474.52
2024-03-31 17:26:00,70474.52,70474.52,70474.51,70474.52
2024-03-31 17:27:00,70474.51,70474.52,70473.98,70473.99
2024-03-31 17:28:00,70473.99,70504.39,70473.98,70504.38
2024-03-31 17:29:00,70504.39,70504.39,70493.8,70500.84
2024-03-31 17:30:00,70500.83,70500.84,70476.39,70476.39
2024-03-31 17:31:00,70476.39,70476.4,70476.39,70476.4
