timestamp,open,high,low,close
2024-02-29 17:00:00,62171.97,62239.59,62130.88,62151.11
2024-02-29 17:01:00,62151.1,62286.06,62151.1,62261.1
2024-02-29 17:02:00,62261.11,62362.77,62261.1,62359.33
2024-02-29 17:03:00,62359.34,62397.44,62325.42,62350.8
2024-02-29 17:04:00,62350.8,62406.7,62301.1,62309.92
2024-02-29 17:05:00,62309.92,62322.98,62243.4,62243.41
2024-02-29 17:06:00,62243.41,62281.08,62181.1,62206.98
2024-02-29 17:07:00,62206.98,62209.48,62075.03,62100.0
2024-02-29 17:08:00,62099.99,62100.01,62041.36,62100.0
2024-02-29 17:09:00,62100.01,62158.17,62074.58,62134.64
2024-02-29 17:10:00,62134.65,62134.65,62052.81,62052.81
2024-02-29 17:11:00,62052.82,62061.14,61991.1,62007.13
2024-02-29 17:12:00,62007.12,62029.99,61961.1,62026.88
2024-02-29 17:13:00,62026.87,62065.12,62002.29,62015.64
2024-02-29 17:14:00,62015.65,62017.86,61918.87,61931.62
2024-02-29 17:15:00,61931.62,62021.1,61905.16,62011.1
2024-02-29 17:16:00,62011.1,62025.29,61900.0,61900.01
2024-02-29 17:17:00,61900.0,61924.46,61777.75,61923.94
2024-02-29 17:18:00,61923.94,61988.97,61891.11,61973.53
2024-02-29 17:19:00,61973.53,62124.95,61969.26,62078.19
2024-02-29 17:20:00,62078.2,62137.84,62044.8,62053.64
2024-02-29 17:21:00,62053.64,62053.65,61861.1,61871.11
2024-02-29 17:22:00,61871.12,61941.1,61836.56,61859.4
2024-02-29 17:23:00,61859.39,61881.1,61811.1,61857.9
2024-02-29 17:24:00,61857.89,61901.1,61857.89,61898.89
2024-02-29 17:25:00,61898.88,61990.0,61884.65,61988.64
2024-02-29 17:26:00,61988.65,62041.1,61925.6,61933.48
2024-02-29 17:27:00,61933.48,61933.48,61850.0,61856.23
2024-02-29 17:28:00,61856.23,61861.1,61754.41,61777.53
2024-02-29 17:29:00,61777.54,61791.1,61661.1,61717.43
2024-02-29 17:30:00,61717.43,61771.75,61671.1,61675.33
2024-02-29 17:31:00,61675.32,61677.86,61581.39,61581.4
2024-02-29 17:32:00,61581.39,61592.83,61500.64,61528.56
2024-02-29 17:33:00,61528.56,61680.41,61438.23,61635.62
2024-02-29 17:34:00,61635.62,61635.63,61285.28,61390.0
2024-02-29 17:35:00,61390.0,61415.7,61230.16,61367.18
2024-02-29 17:36:00,61367.18,61592.82,61362.28,61517.35
2024-02-29 17:37:00,61517.35,61517.36,61270.38,61332.23
2024-02-29 17:38:00,61332.23,61371.1,61121.73,61209.96
2024-02-29 17:39:00,61209.97,61315.21,61209.96,61267.32
2024-02-29 17:40:00,61267.33,61300.0,61056.64,61105.36
2024-02-29 17:41:00,61105.66,61113.52,60733.4,60901.91
2024-02-29 17:42:00,60901.92,61020.0,60603.81,60863.94
2024-02-29 17:43:00,60863.95,60870.0,60588.01,60839.29
2024-02-29 17:44:00,60839.28,61000.0,60684.18,60960.32
2024-02-29 17:45:00,60960.31,61156.96,60842.75,61081.54
2024-02-29 17:46:00,61081.54,61201.1,61053.13,61193.91
2024-02-29 17:47:00,61193.92,61193.92,60970.0,60979.77
2024-02-29 17:48:00,60979.76,61011.1,60760.0,60794.54
2024-02-29 17:49:00,60794.54,60933.98,60743.4,60743.42
2024-02-29 17:50:00,60743.41,60922.49,60557.0,60888.29
2024-02-29 17:51:00,60888.28,60910.52,60701.1,60780.9
2024-02-29 17:52:00,60780.9,60835.89,60501.0,60577.03
2024-02-29 17:53:00,60572.69,60895.56,60572.69,60811.42
2024-02-29 17:54:00,60811.42,60911.1,60780.92,60814.3
2024-02-29 17:55:00,60814.3,60949.21,60760.0,60923.25
2024-02-29 17:56:00,60923.24,61090.0,60923.24,61064.11
2024-02-29 17:57:00,61064.1,61113.37,61010.0,61075.42
2024-02-29 17:58:00,61075.42,61099.37,61021.1,61099.36
2024-02-29 17:59:00,61099.36,61099.37,60887.56,60982.35
2024-02-29 18:00:00,60982.35,61151.77,60951.1,61151.76
2024-02-29 18:01:00,61151.77,61173.89,61057.72,61100.01
2024-02-29 18:02:00,61100.01,61100.01,60911.39,60912.36
2024-02-29 18:03:00,60912.36,60986.74,60890.0,60925.02
2024-02-29 18:04:00,60925.01,61023.89,60925.01,60986.58
2024-02-29 18:05:00,60986.57,61049.97,60901.1,61040.53
2024-02-29 18:06:00,61040.53,61099.85,61024.3,61090.11
2024-02-29 18:07:00,61090.11,61177.37,61070.29,61174.53
2024-02-29 18:08:00,61174.54,61318.25,61161.1,61318.25
2024-02-29 18:09:00,61315.65,61482.99,61293.59,61434.63
2024-02-29 18:10:00,61434.63,61440.33,61308.56,61320.03
2024-02-29 18:11:00,61320.03,61471.08,61251.49,61409.89
2024-02-29 18:12:00,61409.88,61411.1,61343.12,61357.04
2024-02-29 18:13:00,61357.05,61499.15,61357.04,61477.81
2024-02-29 18:14:00,61477.8,61510.0,61384.97,61384.98
2024-02-29 18:15:00,61384.97,61434.71,61357.03,61412.92
2024-02-29 18:16:00,61412.92,61458.86,61371.77,61446.01
2024-02-29 18:17:00,61446.01,61446.01,61279.0,61299.72
2024-02-29 18:18:00,61299.72,61338.04,61200.0,61318.22
2024-02-29 18:19:00,61318.23,61390.0,61301.1,61352.59
2024-02-29 18:20:00,61352.59,61420.0,61327.38,61420.0
2024-02-29 18:21:00,61419.99,61420.0,61271.1,61281.1
2024-02-29 18:22:00,61281.1,61293.57,61210.0,61259.87
2024-02-29 18:23:00,61259.87,61280.08,61204.27,61270.0
2024-02-29 18:24:00,61270.0,61289.42,61242.13,61261.09
2024-02-29 18:25:00,61261.1,61288.0,61208.91,61278.01
2024-02-29 18:26:00,61278.01,61281.1,61187.91,61191.11
2024-02-29 18:27:00,61191.1,61191.11,61021.17,61057.15
2024-02-29 18:28:00,61057.14,61112.53,61055.94,61092.75
2024-02-29 18:29:00,61092.76,61092.76,60945.22,60960.82
2024-02-29 18:30:00,60960.82,60981.1,60862.29,60915.41
2024-02-29 18:31:00,60915.42,60958.08,60820.7,60841.1
2024-02-29 18:32:00,60841.09,60897.13,60834.71,60870.01
2024-02-29 18:33:00,60870.0,60870.01,60665.64,60696.26
2024-02-29 18:34:00,60696.25,60709.91,60603.83,60688.35
2024-02-29 18:35:00,60688.35,60688.41,60560.75,60646.34
2024-02-29 18:36:00,60646.33,60831.96,60634.75,60778.8
2024-02-29 18:37:00,60778.8,60778.81,60666.19,60678.91
2024-02-29 18:38:00,60678.9,60765.5,60661.1,60681.09
2024-02-29 18:39:00,60681.09,60766.63,60665.31,60751.28
2024-02-29 18:40:00,60751.29,60871.1,60741.1,60794.12
2024-02-29 18:41:00,60794.11,60820.0,60710.0,60713.26
2024-02-29 18:42:00,60713.26,60741.09,60628.1,60657.66
2024-02-29 18:43:00,60657.67,60675.88,60610.0,60655.36
2024-02-29 18:44:00,60655.36,60760.0,60610.0,60745.86
2024-02-29 18:45:00,60745.87,60759.04,60664.16,60664.16
2024-02-29 18:46:00,60664.16,60775.78,60587.54,60589.2
2024-02-29 18:47:00,60589.19,60659.08,60572.82,60632.6
2024-02-29 18:48:00,60632.61,60632.61,60552.23,60606.47
2024-02-29 18:49:00,60606.47,60689.47,60561.1,60659.77
2024-02-29 18:50:00,60659.76,60659.77,60500.14,60511.1
2024-02-29 18:51:00,60511.1,60637.62,60364.7,60606.5
2024-02-29 18:52:00,60606.5,60720.0,60577.04,60718.69
2024-02-29 18:53:00,60718.7,60718.7,60517.36,60517.37
2024-02-29 18:54:00,60517.37,60600.0,60492.67,60572.79
2024-02-29 18:55:00,60572.78,60702.68,60550.0,60666.15
2024-02-29 18:56:00,60666.16,60733.71,60635.62,60669.61
2024-02-29 18:57:00,60669.61,60837.18,60661.11,60837.17
2024-02-29 18:58:00,60837.18,60841.1,60791.12,60841.08
2024-02-29 18:59:00,60841.07,60841.08,60762.0,60800.0
